text,is_spam
"[êµ_ë°__]__ê°_______¬´**ë»,__ëº**ë»_¹´__°ì_ ¤ì_____¤ë_ K*_d-_.com[M*]",1
[êµ_ë°__]¹ì_ ì£¼ë ¹ì_ ë³¼ì_ __ ¬ì_¤ì_ ë¦¬ì_¸ë ê²__¸ì_. ¬ì_¤ì ì¦_±° ì°¾ë_ ë°__¼ë_ ¬ì___. zr*i.com,1
"[êµ_ë°__]ì¥./ë§  B B *  ´â_ï¸__,/ë¨  ë¡  ê·  ê²~ ê·  ë´   !bit.ly/gork*com",1
[êµ_ë°__]__ë³[VIP]____ê· **ë§ ì¦?ìµ_ **ë§ ì¶?____ ë³´ì__ ¸ì_ _²´?moziptw.com,1
[êµ_ë°__]***ì¹´ì ´ì___Bì¹_i¸ï¼¢_-¦â_.COM´ì_ NT**ë¡¤ë_*.*%___¦½** ë§¤ì___ë¥´ë_!,1
[êµ_ë°__]ê³µí_ __´ë²¤?__*.comë§¤ì²«**%+**%¼ï___ ë°__'´ë_'ë¬¸ì_  ì§ê¸__°ì_ì§__ ´ë²¤¸ì_ë£,1
"[êµ_ë°__]__ë¡,¸ë_ ´ì___´ë__ï¼_-**.COM´ì_ A**ì³£â_*,ë¨__*ë¨__¸ë_¬ë___¬ì___¸ì_[M*]",1
[êµ_ë°__]´ë_´ë___-DAYê¸°ì_ __ë¦!!!**% **:**~**:**¸ê¸°+ë§__ì¤ë¹__ë£_rs-¤â_.comê·¸ë¦¬ GRS****,1
[êµ_ë°__]ê¹__³´**ë§___ o.k_____d fxloungepw ****Vhym*.com,1
[êµ_ë°__] ´ì_____¬ì_Tï¼_-***.COM´ì_: NT**ì³£â_*ë¨__*ë¨__¸ë_¬ë___¬ì___¸ì_,1
"[êµ_ë°__]TOP __ ê³__ë¶____¬ë¡¯ ì¿__ [ï¿*ë§__] ì§ê¸!X___°¨ ë¶___**+*,*O+**,*O+**I¥â_*.com",1
[êµ_ë°__]ë°©ê_ ___¦°¤í***____¥ì___^^ë©______¤íë²½ì_ì»¤í___ ______¡ì¸ì_ìº¬í_M****,1
"[êµ_ë°__]¬ì___ ***,***__©ê¸° * **_D ***********PW ****___r.com[FW]",1
[êµ_ë°__]>__¶â_ **ë§__ì¶__¶â_ **ë§__*¦â_*g.com[ CASIO ],1
[êµ_ë°__]__ì¹__ëª¨ì_~_²½_²«**+*+*ë§______s** ' com    __,1
[êµ_ë°__]êµ¬ê¨ê¸¸__.net¬ì¹­ë¬¸ì_ë°_¨¹ ì£¼ì_ ê¸°ì¡´__¸í_¸ë___ê·¸ë_ HALF**[M*],1
[Webë°__](ê´__)One point global êµ_  ì½__ê±°ë_  êµ_ ¤í_ê¸°ë_ ´ë²¤ __ê°__ __ë© µì_ ê±°ë_ì²´í_ê¸ ìµ_ ***usdtì¦__¹ì_ _¬¼ê±°ë_/µì_ê±°ë_/_¬¼ê±°ë_/ê¸°ê¬í_/Posì±_µ´akingì±_µ´/Newcoin__/NFT&ë¸__¸ë_ ë°__ ¬ë_ì¢_ª© µí_ ì½__ê±°ë_____.ì²´í_ê¸ ë°__ë°©ë_ __ _¸° ì¶__ì½__ ´ë¦­ ê°__ __ë© ***Usdt ë°__ì¦__ì²´í_ê¸__ë¡ ì°½ì_ __ ì¶__ê° __ë³´ì_***%____+____+posì±_µ´+ê¸°ì_staking¬ë_ ì¢__ ê±°ë___ __ë° ____                     ____ì§:www.opglobal.infoì¶__ì½__:http://app.opglobal.info/#/pages/common/register?invite_type=agent&invite=AEUknr´ë_ &ì¹´í_&ë²__:***********ë¬´ë___ê±°ë**********,1
[êµ_ë°__] __-T.com--ë°-KT**ë³-ë°--ê°-._£¨-ì¸- ** %**-**__-- M-L-B ´ë¶¼,1
[êµ_ë°__]-VIOLET-**¼ì³£__ * * %Sport ë±¨ë_ UP / Slot ë°__£ì_.com,1
"[êµ_ë°__]SNL,ê³__ ´ì___´ë__ï¼_-**.COM´ì_ A**ì³£â_*,ë¨__*ë¨__¸ë_¬ë___¬ì___¸ì_",1
[êµ_ë°__]êµ¶ì£¼ë¦ __ë§__ ì§__ê°!ë§__ ë¹_ _ë¥ __!´ê_ ´ë_ __ ¤ë_!www.cvthr.com,1
[êµ_ë°__]?C_$l? ì²«ì¸µ**% ¬ì¸µ*%? ¼ë_ì§_¬´ì¡°ê±´*%? __**+* / **+* _***.com[M*],1
[êµ_ë°__]??? ?????? ê°_¦¬ ì¿__ê³ ¼ë_ ì§ê¸_ec¦â_.com,1
[êµ_ë°__]ë¬> __-**.com> COD :asd** ê³>  ì¹´ë> poì§> ì¸ no > __ë§,1
"[êµ_ë°__]´ë_ ___²´__ (ì¡°ì_)_¡¤***%__¬ì_ __,¼ì_ __ê°**% LA*** ê¹__",1
[êµ_ë°__]ë¹__ë¦ ?????? ??**+* ë¶?***+** ê¹_+ __ë°±ë§¤ *%__*.com,1
"[êµ_ë°__]¬ì_ ê²__dogë¡ ____!ì²_*,ë§* ¤ì___ë²¤í_____ ë°°í_ì·¨ì_ê¹_code: kho__-__.com",1
"[êµ_ë°__][___°©] ´ì_..ë¦¬í_ ê°__ __ê±+*ì²__, ì²«ì_ìµ_**%+ ì¹__*ë§_¦¬  _¦¼.  s***,  w****",1
[êµ_ë°__]____êµ) ¸ì_.ë¹__ êµ_s  ê³ ´ì___.com,1
[êµ_ë°__]ê·¸ë£¹  'C' 'newê°.ì¡' .ê·[*ë§] __## _¢â_*.CoM ##,1
[êµ_ë°__]on price is **.**. https://go.bybit.com/*hNXhXxFdmb,1
[êµ_ë°__]FW¤í_ì¸_¹´ì§¸ë_ì§_µ­¸ì__ê³_afdsì§l.com,1
[êµ_ë°__]NO.*[¤ì_] **ë§ ¥ï_ ì§ê¸**ë§ ¥ï_ ì¶____ ¥ï_ ìµ__ _e***.com,1
[êµ_ë°__]_-k.com____¤ë_¤í_¸í_´ë²¤ä¸*ë§__¹ì²¨!ì¦¤ê___¬ì_____¸ì_IDë¶__HPHP*** < ¡ì_,1
[êµ_ë°__]¤ì¹´´ì¹´ì§ ´ì___Bì¹_i¸ï¼¢_-¦â_.COM´ì_ NT**ë¡¤ë_*.*%___¦½** ë§¤ì___ë¥´ë_![FW],1
[êµ_ë°__]´ì_ë¹+_°©ë¹__ì§ì±_²¨__**+*/**+*/**+*ì½¤í_&¬ì_*%ì§ê¸__**%+ê¸°í_°ì_ì½__****s_rv_.com,1
[êµ_ë°__]´ë²¤ _¦¼¤ë_* ´ì_ __ë©´í_ë²/ì¹__/¼ì_ ±ë_ë¬´ì¡°ê± ì§ê¸__ ë¶__ë¦½ë_¤ê_ __ ì¶_am***,1
[êµ_ë°__]__ ´ì_ __.ì£¼ì_°ê²° _____£¼__ ì°¾ì_ì£¼ì_.ì£¼â_ï¸ tata**.__ï¸ com,1
"[êµ_ë°__]¥ê__ **,*** ì§ê¸__**ë§ ì¶__ ê°¥í__erit  [ °ë¦¬ìº¬ì ]ë°©ë¬¸ dopa*.com",1
"[êµ_ë°__]ê³,ì°½ê³µ,ì½__´ë¬¼,¨ì_ê¸°í_kgb*.comê°__,ê³____**ì¢______ë°__ê¸__¼ì___±ê³µ_ê²__ë¡[FW]",1
"[êµ_ë°__]__¤ë°± ¹ì_ë°°ì_ __´í_https://www.msbag*.com/ë£¨ì_ë¹__,¤ë_,êµ¬ì_,__ë¡___¤ì___ë°°ì_",1
[êµ_ë°__]_ING´ê·¼ *Oë¶__'' __ ¬ì__©´_²­ ì¢___ê¸°ë_ë¦´í_°ì_ë¥ ¤ì_~!!p**¨â_.com,1
[êµ_ë°__]__¶â_ **ë§__ì¶__¶â_ **ë§__[ CASIO ]****__.com,1
[êµ_ë°__]__  SLOT _¦¬¤í DAYkar¦â_com,1
[êµ_ë°__]´í_ë¸(ì¹)__ê°__**+***+****+*****+**_**.com,1
[êµ_ë°__]ê° _¬¼¶ï_ ë§¥ë_ / __¶ï_ *~*ë§__ï¸ * *ë§__  ì¹__ê¹:mt****,1
[êµ_ë°__]HILTONSLOTMachineweq*.comì¦_±°´ì£¼ë§ ë³´ë_¸ì_,1
[êµ_ë°__]ê¸ë¡__¤ì_ê°__ë¦¬í_ ì²*ì¸+*ë¨+ì¹_+¤ë_ ì°__ ì©__ ë³´ë_ì£¼ì_ë©(ì£¼ì_)ë³´ë__¦¼ ìº c**** _****,1
[êµ_ë°__]ì§ ë¡_³µ_ê· ê°     ¤ì_ê·¸ë_´ë_  ì§__´ë¶¼ ë¬¸í_ ë°©ë¬¸ ì¹´í_ì£¼ì__m-m.com,1
[êµ_ë°__]ë¹__ë¦?ë¹__ë¦???????**+*~***+**ì²**%*%ë§¤ì___ë°*%¤ì____ict**.com,1
[êµ_ë°__]¹ì_ ì£¼ë ¹ì_ ë³¼ì_ __ ¬ì_¤ì_ ë¦¬ì_¸ë ê²__¸ì_. ¬ì_¤ì ì¦_±° ì°¾ë_ ë°__¼ë_ ¬ì___. zr*i.com,1
"[êµ_ë°__].ë°©ì£¼ __,ê±´ë_,¤ì___ ì¦_±° ë§_¬´ë¦¬ì_ __ë°__ ¤ì_ https://oplove*.com",1
[êµ_ë°__]ë¹__ë¦?ë¹__ë¦¬â_??????__?**+*~***+**ì²**% *%ë§¤ì___ë°*%qw_***.com,1
"[êµ_ë°__]¬ì___ ***,***__©ê¸° ****_D ***********PW *****x__o.com",1
[êµ_ë°__]¶ï_ë´__ì¥__¶ï_ì¹__.ì£¼ì___ï¸__ë§+ë²_±°/ì»¤í___ï¸___·¸_ssg**¶ï_ì¹´í_**ff,1
[êµ_ë°__]-VIOLET-*** **~**____  ë¬´ì©¨ **%v__-*.com,1
[êµ_ë°__]___¦½__ ____***ë¶__ì§__ **´ì_ ¼ì_¸í_han.gl/oHEGW,1
[êµ_ë°__]ëª¨ì_ ´ì___´ë___ë²¨â_**-_¼¬ï¼.COM´ì_: ï¼**ì³£â_*ë¨__*¬ì___¬ì___´ì_~¬ë_,1
"[êµ_ë°__]êµ__ __, ìµ__ê²½ì_ __ ê²ì¦__.ìµ__ê²½ì ì´____êµ_ ì´_______ttp://lawtimes.net/****",1
[êµ_ë°__]?¼ë_ê³__ NO.* ë¹__ë¶__³¸ ä¸?____¹ì_?__ *O+* ~ *OO+**a-vi*.com,1
"[êµ_ë°__]ì¶_µ¬ ¹ì_ê°¥ì³£ê°__ *¼â_ì¹__¹ì_ NO, ë¸__ OKê²______ ZX***",1
"[êµ_ë°__]-ë¹__*ë²-*ë²__ ¤ì_ë¡,_µ¬ ´ì_ê°!!*ë² **_ ì³£ë_xë¡¤ë¦¥*%ë³´ã___.com",1
"[êµ_ë°__]   B B *  ´â_ë°/,/,ë¨  ë¡  ê·  ê²~/____´ê·¼__!bit.ly/dk**ycom",1
[êµ_ë°__]** **+* **+***+** **+**q-_.com´ì_ ¤í_ì¸_§¤**%/*%**ì¤ ¬ë_ê°____ï¸**,1
[êµ_ë°__]ion price is ****.**. go.bybit.com/*hNXhXxFdmb,1
[êµ_ë°__]? ì¹//ë³ ?? * * * * *? [ì¿]ë§__ë§__[] kUUk**.[] com[M*],1
[êµ_ë°__]CA ¥ï_  ¥ï_ ___³¼_£¨__¥ï_ __+** ¥ï_¶ï_ ì¶*ì²__ ï¸ skykaebi.com,1
[êµ_ë°__]´ê____µë_¤ì_> ***.***pl ) ë³¸ì_*¸í_ë²*_ ) ****b©â_**.com,1
[êµ_ë°__]êµ¶ì£¼ë¦ ì£¼ë¤ê³¼ ë°__¼ì_!ê·¸ë_ ¨ì ë¹_¥¸ ë§__ __!´ì_´ì_ _³´ ê³µê_ __!hcdxy.com,1
"[êµ_ë°__]?__ê° **,***??ë©_¦¬(ì¹)°ë¦¬ê³__?pcëª¨ë__k?ë° ë¬? push**.com",1
[êµ_ë°__]?[_¬¼ _°©]__ë§__?_¬¼*__ë¦¬í_ ____ **%+BHCì¹__ê°ì¡±ë£¸?ë¡____?ê¹/_t***,1
[êµ_ë°__]ë¶__ì¹.zz£ë_ë°____¤ì_ë¡_____ë±__ë±__*O+**OO+***OO+*Obuk**.com,1
[êµ_ë°__]Luce(êµ The A)** __¼ë_ë° **%** **ë¶__ì§ë£¨ì²´.comì½__,1
"[êµ_ë°__]¬ì___ ***,***__©ê¸° ****_D ***********__ *****§â_g.com",1
"[êµ_ë°__][BNB] ì§ ì§°ê¸°, ì§ê¸ __´í_ _: upbinance.net",1
[êµ_ë°__]______ **ë§_ì¶__okid ********pw ****v_m*§â_.com,1
[êµ_ë°__]¡ï_[NEW]_ET*_T***.com¡ï_ë°©ë¬¸ ë¬´ë_¡ï___ ì³ *__¡ï_ë£°ë_¤í_OK,1
[êµ_ë°__]ì¹´ì¦¤No ë¢ë¦ _¦¼(*.*~*%)ë¨_´ã_= _Noccacca*ë¬¸ì_:jd**my-****.com´ë¦¼_g**[M*],1
"[êµ_ë°__]¬ì___ ***,***__©ê¸° ****_D ***********__ *****_g.com",1
[êµ_ë°__]´ì_ì£ __**.***.*** ì¶___¦½__. https://hena-kor.com/,1
[êµ_ë°__]__ë¹__ì§ê¸ ì¶_²¨ë§¥ë___/ì»¤í_+*ë§ [  ]+ì¹____ë¦[TOP **] katalk[LG ***] tele,1
[êµ_ë°__]VIC ´ì_____¬ì_Tï¼_-***.COM´ì_: NT**ì³£â_*ë¨__*ë¨__¸ë_¬ë___¬ì___¸ì_,1
[êµ_ë°__]?¼ë_ê³__ NO.*_³¸ ä¸?__ ì¿__¼ì_ ì°¨ì_?__ *O+* ~ *OO+**a*-¥â_p*.com,1
[êµ_ë°__]¶ï_?SLot~BACCA~ë§__!¶ï_**+* **+* **+**?¶ï_ë§¤ì_*%?? EVENT¶ï_ ë¹_.com,1
"[êµ_ë°__]__-CASINO__ê°_**,*** ì§-ê¸!©â___**.com[FW]",1
[êµ_ë°__]__´í_ë¸__$l__ï¸__?**+*ê·?**+**ì²?**+**ì¶?***+**____ì¶____nh*.com,1
[êµ_ë°__]êµ¶ì£¼ë¦ __ë§__ ì§__ê°!ì§ ë§__ ë¹_ __!´ê_ ´ë_ __ ¤ë_!bkdgp.com,1
[êµ_ë°__]____-ë° **%**__ì§sd-**¦â_.comë¬´í_ë§¤ã_ **%,1
[êµ_ë°__]__ì¹´ì¸â_ar**.com__ **% ¥ê¸°´ì_ ë¡¤ë_ì§__ë²__ : air**---------------,1
[êµ_ë°__]ê°__ë² / ¼ë_ì¹´í_: fc**,1
[êµ_ë°__]__(cOre)__ì¤_ ê¸__¼â___´ì ¨ê__§¤  +*o%[ wk**.com ],1
"[êµ_ë°__]¤í_ì¸,ìº¬ì¦¤¸ì____ï¼_BB-**£â_.COMï¼_DE: SK**ì³£â_*,ë¨__*ë¨__¸ë_¬ë___¬ì___¸ì_",1
[êµ_ë°__]¬ë_´ë²¤¸ì___*ë§__ì£¼ë___¬í__¤ê¸ì______**_y.com,1
[êµ_ë°__]_°°ë¹__¼ì__°¤__ê°¥ì_ë¡____**ë¬_ttp://gtwyu.mxkjf.net,1
[êµ_ë°__]__ë³[VIP]______ **ë§ ì§__ìµ_ **ë§ ê¹_¥ë³´ì¦ ¶â_**%mo_ptwo.com[FW],1
[êµ_ë°__]¬ë_´ì_ __ì¹´ì___ ¸ì___ ¼ì_ë¸/ì¹//ë¡ ë¦¬ëª¨¸ë___/ì²/*ë§/**% __´ë___  qpso.us,1
[êµ_ë°__]¶ï_S¬ì_ ë§__¶ï_ê°__!!¶ï_ê½__ë¡ *oooo__¶ï_KAKA*. ID:RR**¥ê_ì¹__ ____,1
[êµ_ë°__]tion price is *****.**. go.bybit.com/*hNXhXxFdmb,1
"(ê´__)TC'´ì_ ì°½ì_'  **,*** __ ***,*** ì¢__https://bit.ly/*bqeeJ*ë¬´ë_ê±°ë**********",1
[êµ_ë°__]¡ï_ __ / ê°¤ë_ ¡ï_   ì£ __ __¤ì_.com,1
[êµ_ë°__]__  VIP__**ë§__ê¸__**ë§____ ì¶___n***.com,1
"[êµ_ë°__]ê³__ëª_**,***__ê¸__ ¬ì_ê°¥í__¦¬&ê±°ë_&ê³__ê³__ __°â_***d.com",1
[êµ_ë°__]¸ì_#ë°±í___©ê¥í_**.***__ê¶__ì°©ê±°ë¶#ê³__#ï¿***ë§__ì¶___**g.com,1
[êµ_ë°__]*ë§__¸í_ë°__ê°¸ì_~!¬ì_  ____ ___dg__gg.com,1
"[êµ_ë°__]¤í_ì¸,ìº¬ì¦¤¸ë_´ì____-***.COMCODE: NT**ì³£â_*,ë¨__*ë¨__¸ë_¬ë___¬ì_~¬ì_",1
[êµ_ë°__][¤ì¹´] _ASlO__ë§¤ì_**¼â_ë£¨ì_**¼â___¼â___ë°±â_ê¸__¼â_´ë²¤*_km.com,1
[êµ_ë°__]?*+* ** *** *O+*?**+** **** *****?_³¼êµ_? as-__.comì»¤ë_ KA,1
[êµ_ë°__]¤ì_¬ë_ë³´ì_**ë§___ o.k_____d ********pw ****_ym**.com,1
"(ê´__)_C***,***ì¤ë¹*/***,***-´ì_¤ì_-https://bit.ly/*Quagz*ë¬´ë_ê±°ë**********",1
[êµ_ë°__]__¤ë__·¸ë¦__  °ë¦¬¬ì_!ê¸°í_ __ ëª©ì_¼ì_ë°__¤ê±°¼ì_ ê°_¥ì_ ____µë_ __!_**.com,1
[êµ_ë°__] ~~¤í_ > ê·  **  >   * * ¥ì_ ¤ì_ On**.com,1
[êµ_ë°__]¬ëê°  ¬ì___¤ê²¸ë¹__ __©ì_¥ì_ ëª¨ì___??__*O+* ~ *OO+*O?ë§¤ì_ë£¨ì_*%a__g*.com,1
[êµ_ë°__]_ING____ ì¦_±°¸ë_'' ¨ê___~!´ë_ì£ ë§_ë§ ì£¼ë_¼ì_ ì¦__ê²_³´´ì_^^p__**.com,1
[êµ_ë°__]Review changes to the travel experience before your flight to ATL. We look forward to seeing you soon! Visit https://tw.delta.com/gLMAQvUBua,1
"[êµ_ë°__]?_ * ¨ì¹´__ [+**,***ë§]ìµ_ [***,***ë§]¥ë³´ì¦  **%__zipfou.com",1
[êµ_ë°__]¤ï_ ZEN * ¤ï_ *ì¸__+*ë¨ +êµ__ì¹____ë¦  ì£¼ì_~ìº_**** _****,1
[êµ_ë°__]êµ¶ì£¼ë¦ ì£¼ë¤ê³¼ ë°__¼ì_!ê·¸ë_ ¨ì ë¹_¥¸ ë§__ __!´ì_´ì_ __ ë¹_ __!jyeos.com,1
[êµ_ë°__]_¬¼ _°©____.êµ¬ê²½ë§ ´ë_ __ê± or ì»¤í_´ì_ë§ ´ë_ *ë§_o ____ê²°ë¬¸  V***,1
[êµ_ë°__]**+**+ì¹__**+**+ì¹__***+**+¼ì_ cc***  ì£¼ì_!ê¸__ **:**ë¶__ì§ ì§__©ë_!,1
[êµ_ë°__]_°¬ __ ******¬ì_ _ ë¬¸ì_id ********ps ****_cgo*.com,1
[êµ_ë°__]¦â_***.comì¶__ sbr***ë¡¤ë_ *.* ¤ì_ ´ë²¤* ** ê¹_***-****-****,1
[êµ_ë°__]¸ì_ ë§__±ë___ì²__¬ì_ê°**.***_£¼¤ì____¥´ë©´ì_¥ì____d¡â_*ck.com,1
[êµ_ë°__]ì²____**ë§ P. ê° _d ********pw ****vhy__*.com,1
[êµ_ë°__]-Black Rich-*ì­__¬ë_*Gêµ!ë¡___okb__*.comCODE :bbbbë¸__¹ì_ok*¼í_ë¬´ë_*,1
[êµ_ë°__]´ì_ê°___¦½__-__ì¹´ì-©â_**.com,1
"[êµ_ë°__][]ìº¬ì¦¤,¤í_ì¸_§¤´ì´ë___ë²*¦â_-ï¼_ï¼.COM´ì_ ï¼**ì³£â_*ë¨__*ë¨__¸ë_~¬ë___¬ì_~¬ì_",1
[êµ_ë°__]ë¶__ì¹.zz£ë_ë°____¤ì_ë¡_____ë±__ë±__*O+**OO+***OO+*Obuk**.com,1
"[êµ_ë°__]ì¹´ì¦¤,¤í_ì¸__´ì_ë±__¤í_ï¼¼¦-**.COM´ì_ NT**ì³£â_*,ë¨__*¬ì___~¬ì__§¤´ì__¼ì_",1
[êµ_ë°__]__&__-ë°--- X_gm-__.comì¶__:s******,1
"[êµ_ë°__]__ ***,***__> __d: tygh**pw: ****p_s**.com",1
"[êµ_ë°__]HSBC: You've successfully changed your daily small-value payment limit to HKD**,*** via Personal Internet Banking or HSBC HK Mobile Banking",1
[êµ_ë°__]¹ëë²³ì____ ë³´ì_ê³ ____ ____¹ë__µë_¤í_ ____¸ì_ ì£¼ì_ __ ë¶__ë¦½ë_¤ì_ë¶ì£¼ì_.com,1
[êµ_ë°__]** OK<__ ë¹__ë¶_ 'ê¸°í_°ì_'> ¶í___ __ __ ì¢____***% ____¶ì___.NET,1
[êµ_ë°__]___£¨ ì² * ´ì_ ì¹__ ¤ì¶© __~soul-toss.com,1
[êµ_ë°__]_¦¬__ _µ­°ì¹­ ____ë¬¸ì___. ìµ__ë¡ ëª¨ì_ê²____.__ë¬ > hwh*-vt.com,1
[êµ_ë°__]ë¹__ë¦?ë¹__ë¦ ???????**+*~***+**?ì²**%*%  ë§¤ì___ë°*%agag***.com,1
[êµ_ë°__]ID: __ë²__PS: **** smil-v**.com ë³´ì_:***.*** __ì²_¦¬__ ë¯¸ì_____ì²_¦¬,1
[êµ_ë°__] airkiosk.histopath.com.au/Certificate?ref=COufAQL***uK*SFRinKNhYjDfJMKmx*Liq*dmgmwSE We appreciate your feedback histopath.azurewebsites.n,1
[êµ_ë°__]PLANì²__ë°©ë¬¸**% ì³**% ë¨**%/ì£ ë£¨ì_ì§ *%tinyurl.com/y*n*qwr*ì¹´ì¹´ zizi**,1
[êµ_ë°__]__  __ ******___¬¸_d ********ps ****abc_**.com,1
[êµ_ë°__]___¦°____¥ì_¤ì_¬ì_ë²¤ë_ê³_¸°ë²_±°¸í_¤íë²__ì»¤í_¸ì_______ _¹´ M****,1
"[êµ_ë°__]*ê¸ ____* ***,***_¼©> ***********ï¼> **** lbl**.com",1
[êµ_ë°__]_ ¼ë_ Eë¶¼í_ì¡°ê±´ __ ¼ë_¼ë_ ** % **:**ë¶ **:**ê¹__-*¢â_*.com,1
[êµ_ë°__]¶ï_ë³«í_¤í_¶ï_¤ë_ ì³£ì_ **%¶ï_ê³__ __ __¶ï___ë³µêµ¬OK¶ï_ê¹__ BF**__-*.com,1
[êµ_ë°__]±ì_ _²­__ ¬ì_ ë°__!  ¼ê³¤ _£¨ ì¦_±° ë§_¬´ë¦  ¸í_ê² ¬ê_ê°¸ì_ bit.ly/O¼ë_ë¸_COM,1
[êµ_ë°__]¤ë¥´ì§_²«%__**%*+*ë§__+*ë§__¿ë_*+*ë§_nmbx.com¤ì_¤ë_¤í___+**ë§,1
[êµ_ë°__]ë¦¬ë_VS____ ì±__ê²°ì_ë¬¸ì_ë³´ê_ ê°__ **%+ì¹_______ë¡¤ë_X¨í_O´ì__o_-**.comì½__ TOR*,1
[êµ_ë°__]goal _¥â_ï¸ ë§¥ë_/¤ë_¶ï_ **¬â_ì¹__¶ï_ ë§____ì¹ : fc**,1
[êµ_ë°__]LV  ë° * * % https://lv****.com/,1
"[êµ_ë°__]Hi YONG WOO KIM, your Covid test result (test type : Rapid Antigen) for Booking Reference *****F** is NEGATIVE.Link to view the Certificate https://airkiosk.histopath.com.au/Certificate?ref=**NeXBR*fZvfc*UlgL*MPI**AEq**wWquePVDSMo**A We appreciate your feedback http://histopaths.net/travellers-feedback/ If you are not the intended recipient, or you have any questions, please contact us immediately on ** **** ****.gnostic Specialists",1
[êµ_ë°__]__ë¸___$lNO__¥ë_ë§ ëª¨ë¥´__¼ë_ê³__*ë²__´í_nh*.com,1
[êµ_ë°__]ì£¼ë_´ë²¤.¤ë_ê¹_*ì¶©ì_ ì¹__¸í_*ì¶©ì_ ¼ì_¸í_ì¹´í_ : am***,1
[êµ_ë°__]ë°¤ì_ë¯¼ì¡± ì¹__ ê°__ë° _³´ ì»¤ë__ê°__ê¸  upp.com,1
"[êµ_ë°__]Please append margin for your long position of the WAVESUSDT Contracts to avoid liquidation risks. The current mark price is **.***, and youation price is **.***. https://go.bybit.com/*hNXhXxFdmb",1
[êµ_ë°__]__ ´ì___Bì¹_i¸â_CN-¦â_.COM´ì_ NT**ë¡¤ë_*.*%___¦½** ë§¤ì___ë¥´ë_!,1
"[êµ_ë°__]Dear Lee, your personal invite is about to expire. Verify now to keep your free account active: https://uw*x.com/dGu",1
[êµ_ë°__]´ì_ __ ******¬ì_ _ ë¬¸ì_id sioyaki****ps ****a_go*¦â_.com,1
[êµ_ë°__]ê°__êµ __ ******¬ì_ _ ë¬¸ì_id kkk****ps ****_cgo¦â_*.com,1
[êµ_ë°__]SHARKTV ____¤ê_¼¯GN-***.COMCODE: SK**ì³£â_*ë¨__*ë¶__ë°©ë¬´¬í_ ADC***,1
[êµ_ë°__]GREENSPO&CASI*+***+***+***+**__ë° **%grbet*ï¼__.com :***,1
"[êµ_ë°__]__ ***,***__> __d: acorn**pw: ****p_s**.com",1
[êµ_ë°__]*+* *+* **+* **+***+** **+** ***+**_-te.comì£¼ë_ì¶_µ¬ê°_°ëê±°ë¦¬ë§__ì½__ **,1
[êµ_ë°__] Aria ¥â___'ë°©ì_'¸°__ë½__ê°_rar**.com,1
[êµ_ë°__]¬ì___¤ì___´ë_ì²__ ì¿¨í_ê²_³µê¶_³´ __µë_*ë§___£¼¤ì__ty**xc.com,1
[êµ_ë°__]Your verification code for Broadcom Inc is ******,1
"[Webë°__](ê´__)_C***,***ì¤ë¹*/***,***-´ì_¤ì_-https://bit.ly/*O*e*fjë¬´ë_ê±°ë**********",1
[êµ_ë°__]ì²´ì_ì§ ì²«ì_ ** +*   ì¹  ** +*   ì§               _ha-play.comì¶__  kk**,1
[êµ_ë°__]¤ë¡¯ **%¬ë_´ì[ë§¤ì_]**u_.comë¡¤â_*ë§__ë°,1
[êµ_ë°__]±ì_ ¤ë_ ONE TOP__ ê³__ë¶____¬ë¡¯ ì¿__ [ï¿*ë§__] ì§ê¸!X___°¨ ë¶___> I*§â_.com,1
[êµ_ë°__]@__ ** **__ì§ë³µê_©´!ì¹___¦¼!ê¼ __¼í_! : humble***..*,1
[êµ_ë°__]¤í_ì¸_¹´ì§¸ë_ì§_µ­¸ì___mkoê·_wa_.com,1
[êµ_ë°__]?*+* ** **+* *O+*?**+** **** *****êº?êµ__³¼ê¿? _-c.comì»¤ë_ AE,1
[êµ_ë°__]ê°__ *ë§_ê¸__ê¸_ VIVAê¹_¸ë£¨ì§**%gam**.comë° ¬ì¹´ ë¡_[FW],1
[êµ_ë°__]>_¦¬__ êµ_ê³µì_ __ë¬¸ì°¨ë³__ ´ì_¼ë_´ê_ê² __ê²¨ë_ë¦½ë_¤ì_´ë¬¸___¸°nph-wa.com,1
[êµ_ë°__]  ë¦  ? *+*ë¶? ***+** ê¹___ë° OKi__a**.com[M*],1
[êµ_ë°__]¶ï_ë³«í_¤í_¶ï_~****ë¶ ê¹_¶ï_¼ë_ **%¶ï_¼êµ¬ ê³__½â_ï¸_¹¨ bf**¶ï___ë³_êµ_k__-*.com,1
[êµ_ë°__]continueë¬´ì_-*O__Pm:*_ *__ì§_____cz**.com,1
[êµ_ë°__]¨â_ng_**.comì¦_¬ê~ë¬´ë_*ë§[©ì¹´],1
[êµ_ë°__]__´ë²¤RT-¨â_.comBIG ì§¸ì_ì²____©í_¸í_¸í_ë§__ë¦_Dë¹____HPHP*** <¡ì_,1
[êµ_ë°__]FWë¹__ë¦ ?????? ??**+* ë¶?***+** ê¹_ + __ë°±ë§¤¼â_v__**.com,1
[êµ_ë°__]´ì___ ë§¤ë___ __ _·¼__ë© ì¢_ ¸ì_´ë___µë_.¬ë_ìº____ ì£¼ë ´ì_ì§__ ì°¾ì_ë³´ì_. vm*x.com,1
